ImageName,Fovea_X,Fovea_Y
T0001.jpg,1143.57,831.82
T0002.jpg,1089.82,831.82
T0003.jpg,1040.68,862.54
T0004.jpg,1137.43,841.04
T0005.jpg,1039.14,856.39
T0006.jpg,1149.71,836.43
T0007.jpg,1046.82,848.71
T0008.jpg,1026.86,837.96
T0009.jpg,1126.68,813.39
T0010.jpg,1017.64,828.75
T0011.jpg,1112.86,837.96
T0012.jpg,1046.82,848.71
T0013.jpg,916.29,787.29
T0014.jpg,1051.43,842.57
T0015.jpg,1131.29,837.96
T0016.jpg,1132.82,825.68
T0017.jpg,1120.54,848.71
T0018.jpg,1131.29,844.11
T0019.jpg,1083.68,831.82
T0020.jpg,1046.82,831.82
T0021.jpg,1129.75,819.54
T0022.jpg,937.79,856.39
T0023.jpg,1033.00,850.25
T0024.jpg,1131.29,836.43
T0025.jpg,1143.57,856.39
T0026.jpg,836.43,971.57
T0027.jpg,1046.82,830.29
T0028.jpg,1028.39,830.29
T0029.jpg,1137.43,830.29
T0030.jpg,1108.25,848.71
T0031.jpg,1045.29,861.00
T0032.jpg,1046.82,856.39
T0033.jpg,1132.82,837.96
T0034.jpg,1052.96,824.14
T0035.jpg,1138.96,842.57
T0036.jpg,1039.14,856.39
T0037.jpg,885.57,867.14
T0038.jpg,1138.96,842.57
T0039.jpg,1063.71,848.71
T0040.jpg,1043.75,867.14
T0041.jpg,1137.43,841.04
T0042.jpg,1040.68,842.57
T0043.jpg,1126.68,828.75
T0044.jpg,1125.14,825.68
T0045.jpg,1138.96,818.00
T0046.jpg,1022.25,856.39
T0047.jpg,954.68,836.43
T0048.jpg,1040.68,856.39
T0049.jpg,947.00,813.39
T0050.jpg,1157.39,831.82
T0051.jpg,1057.57,854.86
T0052.jpg,1051.43,824.14
T0053.jpg,1126.68,819.54
T0054.jpg,1045.29,836.43
T0055.jpg,868.68,848.71
T0056.jpg,1088.29,831.82
T0057.jpg,910.14,850.25
T0058.jpg,1051.43,825.68
T0059.jpg,1129.75,819.54
T0060.jpg,1046.82,850.25
T0061.jpg,1045.29,842.57
T0062.jpg,928.57,848.71
T0063.jpg,1077.54,848.71
T0064.jpg,1143.57,842.57
T0065.jpg,1088.29,856.39
T0066.jpg,867.14,837.96
T0067.jpg,867.14,836.43
T0068.jpg,1040.68,854.86
T0069.jpg,1046.82,842.57
T0070.jpg,1137.43,842.57
T0071.jpg,947.00,830.29
T0072.jpg,1051.43,848.71
T0073.jpg,1059.11,850.25
T0074.jpg,1131.29,825.68
T0075.jpg,1137.43,831.82
T0076.jpg,1143.57,825.68
T0077.jpg,1126.68,837.96
T0078.jpg,1069.86,861.00
T0079.jpg,948.54,830.29
T0080.jpg,1052.96,844.11
T0081.jpg,844.11,844.11
T0082.jpg,1046.82,842.57
T0083.jpg,948.54,836.43
T0084.jpg,1125.14,848.71
T0085.jpg,1031.46,833.36
T0086.jpg,1120.54,837.96
T0087.jpg,1126.68,868.68
T0088.jpg,1129.75,830.29
T0089.jpg,1137.43,844.11
T0090.jpg,1145.11,837.96
T0091.jpg,948.54,845.64
T0092.jpg,1125.14,837.96
T0093.jpg,867.14,850.25
